"","City","State","Region","Month","Year","summedSaleByCustomer","predicted.value","Latitude2","Longitude2"
"27","Charlotte","North Carolina","South",8,2011,202.896,-519.628754432415,35.192919,-80.66822
"28","Minneapolis","Minnesota","Central",6,2013,692.94,-638.891414350976,45.168287,-93.20001
"29","Tucson","Arizona","West",3,2011,388.704,1143.35627483774,32.088034,-110.708174
"30","Austin","Texas","Central",12,2012,163.4198,1887.56690230432,30.335787,-97.443751
"31","Springfield","Virginia","South",11,2014,5.56,2027.35491752233,38.778243,-77.18562
"32","Chicago","Illinois","Central",5,2014,27.4518,235.525223642733,41.655423,-87.55365
"33","Los Angeles","California","West",9,2014,15.51,207.742347541323,33.997492,-118.15284
"34","Columbus","Ohio","East",10,2012,139.544,-7.86716444132617,39.924213,-82.86563
"35","Columbus","Ohio","East",12,2013,19.616,31.9956440106325,39.924213,-82.86563
"36","Salem","Oregon","West",3,2012,29.304,257.799407337254,44.984465,-122.457024
"37","Dallas","Texas","Central",8,2012,1005.244,645.030679516523,32.922499,-96.535191
"38","San Diego","California","West",12,2014,85.504,1175.38652877591,33.016928,-116.846046
"39","Seattle","Washington","West",12,2014,392.22,987.713994478981,47.432251,-121.803388
"40","Troy","Ohio","East",4,2012,901.762999999999,783.25649769693,40.036525,-84.20629
"41","Columbus","Indiana","Central",9,2013,33.4,569.187298028497,39.232235,-85.86356
"42","Cleveland","Ohio","East",5,2011,779.796,784.133850238039,41.513752,-81.47281
"43","Denver","Colorado","West",8,2011,223.5938,12.8862972855277,39.738752,-104.408349
"44","Philadelphia","Pennsylvania","East",4,2014,231.776,-125.534034584518,40.09146,-74.97719
"45","Los Angeles","California","West",3,2014,399.672,-476.51363707213,33.997492,-118.15284
"46","Clinton","Maryland","East",7,2012,1133.82,1657.00110524504,38.753264,-76.89913
"47","Fort Lauderdale","Florida","South",12,2014,19.104,-39.6072609846306,26.196911,-80.095165
"48","San Francisco","California","West",4,2013,891.962,587.937562987441,37.819423,-122.36966
"49","Greensboro","North Carolina","South",5,2014,39.252,-1580.92701838144,36.107499,-79.75242
"50","Houston","Texas","Central",10,2013,51.712,136.72402130744,29.55283,-95.10265
"51","Houston","Texas","Central",9,2012,90.2338,948.321389938035,29.55283,-95.10265
"52","Bristol","Connecticut","East",7,2011,456.2638,35.0187253885088,41.791776,-72.718832
"53","San Antonio","Texas","Central",2,2013,376.64,-457.923696239843,29.449332,-98.290394
"54","Oklahoma City","Oklahoma","Central",8,2013,10.56,-128.852533406927,35.535989,-97.202331
"55","San Diego","California","West",7,2011,176.494,490.81415918273,33.016928,-116.846046
"56","Seattle","Washington","West",8,2013,6.48,261.699570860175,47.432251,-121.803388
"57","Chesapeake","Virginia","South",11,2011,32.4,2289.97955158762,36.687543,-76.22905
"58","Los Angeles","California","West",3,2013,93.9,760.855499597499,33.997492,-118.15284
"59","Seattle","Washington","West",7,2013,127.28,1213.89682750858,47.432251,-121.803388
"60","Seattle","Washington","West",11,2014,354.77,1334.53808324692,47.432251,-121.803388
"61","San Francisco","California","West",11,2013,45.616,264.130928098195,37.819423,-122.36966
"62","Columbus","Ohio","East",11,2014,265.408,670.601319748501,39.924213,-82.86563
"63","Denver","Colorado","West",10,2013,227.658,631.644552473779,39.738752,-104.408349
"64","Houston","Texas","Central",7,2012,61.792,470.141942101502,29.55283,-95.10265
"65","Nashville","Tennessee","South",3,2013,31.086,394.778856209537,36.103408,-86.66616
"66","Philadelphia","Pennsylvania","East",7,2013,4.8438,656.360360750157,40.09146,-74.97719
"67","Chicago","Illinois","Central",12,2013,4.8438,1260.37291938365,41.655423,-87.55365
"68","Greensboro","North Carolina","South",3,2011,59.109,-872.88768006282,36.107499,-79.75242
"69","Lakewood","Ohio","East",8,2014,10.782,-366.615456891319,41.480881,-81.80036
"70","Philadelphia","Pennsylvania","East",3,2012,20.784,60.0531464283849,40.09146,-74.97719
"71","Philadelphia","Pennsylvania","East",7,2013,644.198,180.694402166715,40.09146,-74.97719
"72","Troy","Ohio","East",2,2014,1448.853,378.700011209192,40.036525,-84.20629
"73","Los Angeles","California","West",4,2013,24.7,882.12283936367,33.997492,-118.15284
"74","Providence","Rhode Island","East",9,2013,69.52,538.72953424725,41.83635,-71.39427
"75","Aurora","Illinois","Central",10,2014,719.095,1632.07763391401,41.839679,-88.088716
"76","Long Beach","New York","East",2,2013,34.38,-1651.26764902193,40.588154,-73.66517
"77","Nashville","Tennessee","South",9,2012,7.24,298.358222298732,36.103408,-86.66616
"78","Cleveland","Ohio","East",5,2013,1006.051,2156.08033748539,41.513752,-81.47281
"79","Los Angeles","California","West",5,2013,1157.68,1331.58200786535,33.997492,-118.15284
"80","Los Angeles","California","West",12,2012,1604.543,1655.22221220208,33.997492,-118.15284
"81","Phoenix","Arizona","West",5,2014,483.48,151.85191645271,33.422621,-111.723635
"82","San Francisco","California","West",3,2014,111.96,256.536925304943,37.819423,-122.36966
"83","Seattle","Washington","West",8,2014,994.464,385.563925908427,47.432251,-121.803388
"84","Chicago","Illinois","Central",8,2014,183.372,31.8823017263785,41.655423,-87.55365
"85","Los Angeles","California","West",10,2012,77.88,5.15225600740814,33.997492,-118.15284
"86","Philadelphia","Pennsylvania","East",11,2012,11.352,123.508064594498,40.09146,-74.97719
"87","Rochester","Minnesota","Central",12,2014,638.68,-541.239997707409,43.988708,-92.42937
"88","Seattle","Washington","West",8,2012,564.768,1022.06158883664,47.432251,-121.803388
"89","Miami","Florida","South",11,2012,917.908999999999,-231.38966628263,25.881391,-80.1276
"90","Chicago","Illinois","Central",8,2011,421.372,552.288560138666,41.655423,-87.55365
"91","Los Angeles","California","West",8,2011,451.104,-580.051462089978,33.997492,-118.15284
"92","Los Angeles","California","West",12,2014,11.76,1437.71714538784,33.997492,-118.15284
"93","San Diego","California","West",11,2012,139.816,1958.31616704875,33.016928,-116.846046
"94","Seattle","Washington","West",2,2014,138.432,1325.30934229429,47.432251,-121.803388
"95","Long Beach","California","West",6,2012,366.99,-1005.49854522388,33.823316,-118.11329
"96","Seattle","Washington","West",11,2014,47.1,-514.668604856313,47.432251,-121.803388
"97","Los Angeles","California","West",10,2012,270.34,82.4782833509671,33.997492,-118.15284
"98","Philadelphia","Pennsylvania","East",5,2013,743.988,-82.4168887554843,40.09146,-74.97719
"99","Chicago","Illinois","Central",9,2011,239.976,913.664687830838,41.655423,-87.55365
"100","Des Moines","Iowa","Central",3,2011,907.882999999999,563.344080003255,41.606939,-93.54829
"101","Fort Worth","Texas","Central",4,2014,253.3856,424.42528380068,32.830932,-97.04778
"102","San Francisco","California","West",9,2013,21.88,991.542239171875,37.819423,-122.36966
"103","Long Beach","New York","East",5,2012,7.56,-1176.12876155709,40.588154,-73.66517
"104","Columbus","Georgia","South",4,2013,7.04,783.010287485362,32.491005,-84.874123
"105","Dallas","Texas","Central",9,2013,15.008,523.451329563075,32.922499,-96.535191
"106","Detroit","Michigan","Central",12,2014,188.24,-256.843730364402,42.410487,-82.94348
"107","Houston","Texas","Central",3,2012,162.072,-471.471055585556,29.55283,-95.10265
"108","Dallas","Texas","Central",6,2014,464.373,-798.61706695662,32.922499,-96.535191
"109","Providence","Rhode Island","East",12,2013,1604.133,-1089.23224487524,41.83635,-71.39427
"110","San Diego","California","West",2,2011,117.136,-386.796812670669,33.016928,-116.846046
"111","Newark","Delaware","East",6,2011,65.97,-91.9506596252177,39.564499,-75.597047
"112","Oceanside","New York","East",12,2014,18.96,-1464.92519182146,40.636286,-73.6374
"113","Miami","Florida","South",6,2014,37.608,-262.772906412138,25.881391,-80.1276
"114","Chicago","Illinois","Central",3,2011,88.118,150.154946041803,41.655423,-87.55365
"115","Los Angeles","California","West",5,2014,15.7,-81.153293849231,33.997492,-118.15284
"116","Philadelphia","Pennsylvania","East",7,2012,458.072,-193.551433203611,40.09146,-74.97719
"117","Milwaukee","Wisconsin","Central",4,2013,901.762999999999,-594.537098823857,43.017412,-87.569664
"118","Detroit","Michigan","Central",12,2014,927.44,185.518743112625,42.410487,-82.94348
"119","Franklin","Tennessee","South",12,2013,84.8178,279.471432529099,35.921811,-86.7952
"120","Houston","Texas","Central",11,2011,155.372,334.920845871384,29.55283,-95.10265
"121","Roseville","California","West",7,2013,424.7438,2024.27979461648,38.731976,-121.2531
"122","Springfield","Oregon","West",10,2014,512.064,809.935288436027,44.070824,-122.90709
"123","Springfield","Virginia","South",2,2012,324.11,889.888389668704,38.778243,-77.18562
"124","Henderson","Kentucky","South",12,2012,436.86,-282.381920417844,37.825094,-87.56055
"125","Springfield","Oregon","West",8,2012,277.5,350.738507819056,44.070824,-122.90709
"126","Philadelphia","Pennsylvania","East",9,2013,71.156,364.973412300373,40.09146,-74.97719
"127","Philadelphia","Pennsylvania","East",12,2012,487.1838,527.056722064342,40.09146,-74.97719
"128","Rochester","New York","East",12,2014,13.464,582.025482373341,43.143663,-77.51114
"129","Marion","Ohio","East",12,2012,594.002,1571.81325483405,40.616604,-83.069296
"130","Seattle","Washington","West",7,2014,297.99,615.484361165174,47.432251,-121.803388
"131","Greensboro","North Carolina","South",5,2013,187.056,-2089.74073889693,36.107499,-79.75242
"132","Miami","Florida","South",9,2014,12.294,-890.482151313263,25.881391,-80.1276
"133","Minneapolis","Minnesota","Central",5,2012,545.91,1553.01328798149,45.168287,-93.20001
"134","Oceanside","California","West",9,2012,204.6,2245.59602107787,33.016928,-116.846046
"135","Columbia","Maryland","East",9,2011,587.14,-36.3424593821837,39.207523,-76.82527
"136","Moreno Valley","California","West",12,2013,884.68,2937.47835933753,33.521993,-115.915905
"137","San Francisco","California","West",6,2013,22.14,1231.13333517291,37.819423,-122.36966
"138","Seattle","Washington","West",4,2013,8.32,1077.43577027408,47.432251,-121.803388
"139","Columbus","Ohio","East",10,2011,212.952,572.195014404584,39.924213,-82.86563
"140","Los Angeles","California","West",5,2013,17.34,316.851330315912,33.997492,-118.15284
"141","Seattle","Washington","West",3,2012,73.28,568.472955202291,47.432251,-121.803388
"142","Los Angeles","California","West",11,2014,57.568,297.939396029979,33.997492,-118.15284
"143","Houston","Texas","Central",2,2011,16.448,-393.135668569666,29.55283,-95.10265
"144","Houston","Texas","Central",3,2014,89.568,-475.493361429704,29.55283,-95.10265
"145","Aurora","Illinois","Central",5,2012,107.754,642.626788623034,41.839679,-88.088716
"146","Los Angeles","California","West",7,2011,180.96,-588.782565873131,33.997492,-118.15284
"147","Aurora","Illinois","Central",11,2013,242.176,2442.10137542558,41.839679,-88.088716
"148","Chicago","Illinois","Central",12,2012,12.672,1359.6425679604,41.655423,-87.55365
"149","Columbus","Georgia","South",3,2013,92.7,1112.65573680523,32.491005,-84.874123
"150","Houston","Texas","Central",9,2012,134.376,756.707433541582,29.55283,-95.10265
"151","Long Beach","New York","East",5,2012,87.1,-520.259131153653,40.588154,-73.66517
"152","Los Angeles","California","West",9,2013,276.784,1248.42581659259,33.997492,-118.15284
"153","Oceanside","New York","East",11,2012,1170.72,-213.006707621156,40.636286,-73.6374
"154","Albuquerque","New Mexico","West",9,2014,27.18,-269.001116192827,35.108573,-106.243911
"155","Houston","Texas","Central",11,2013,448.418,248.864920721157,29.55283,-95.10265
"156","Knoxville","Tennessee","South",7,2011,4.8438,917.704819893799,35.935134,-83.750258
"157","Springfield","Oregon","West",2,2011,64.864,605.343768312348,44.070824,-122.90709
"158","Lakeville","Minnesota","Central",6,2011,2044.046,-219.556420364635,44.669564,-93.26654
"159","Columbia","South Carolina","South",5,2012,186.69,-753.573231644579,34.091966,-80.87343
"160","San Diego","California","West",10,2012,57.504,1031.80500567624,33.016928,-116.846046
"161","Miami","Florida","South",2,2014,419.136,-786.292466743296,25.881391,-80.1276
"162","Nashville","Tennessee","South",7,2012,5.16,20.7663274498627,36.103408,-86.66616
"163","Chicago","Illinois","Central",7,2014,526.344,-762.820504492454,41.655423,-87.55365
"164","San Francisco","California","West",5,2013,122.22,-627.619532667784,37.819423,-122.36966
"165","Fairfield","California","West",12,2014,34.624,3216.68778754228,38.269582,-122.03701
"166","Austin","Texas","Central",11,2012,335.52,1272.51761644057,30.335787,-97.443751
"167","Houston","Texas","Central",10,2011,5.312,575.666352741391,29.55283,-95.10265
"168","Columbus","Georgia","South",12,2013,299.07,442.118245544814,32.491005,-84.874123
"169","Houston","Texas","Central",11,2011,23.68,387.722587432334,29.55283,-95.10265
"170","Houston","Texas","Central",12,2012,100.8,387.196172241107,29.55283,-95.10265
"171","Los Angeles","California","West",2,2014,57.51,50.6401306795597,33.997492,-118.15284
"172","Seattle","Washington","West",12,2013,66.92,786.932439284195,47.432251,-121.803388
"173","Chicago","Illinois","Central",2,2014,22.992,-148.286357995385,41.655423,-87.55365
"174","San Francisco","California","West",3,2013,930.042999999999,108.082284758857,37.819423,-122.36966
"175","Watertown","New York","East",8,2014,1358.484,119.47583611132,44.030204,-75.81845
"176","Houston","Texas","Central",11,2013,302.8356,521.65700653111,29.55283,-95.10265
"177","Los Angeles","California","West",5,2014,68.46,387.573498376732,33.997492,-118.15284
"178","Memphis","Tennessee","South",5,2014,25.92,175.464566843977,35.177475,-89.776835
"179","Philadelphia","Pennsylvania","East",11,2013,78.759,748.791064014178,40.09146,-74.97719
"180","Lakewood","California","West",10,2011,321.552,460.498978962918,33.840965,-118.07775
"181","Philadelphia","Pennsylvania","East",11,2012,748.752,-400.50015840221,40.09146,-74.97719
"182","Rochester","New York","East",4,2012,156.71,-546.4246859267,43.143663,-77.51114
"183","San Francisco","California","West",2,2014,142.344,-559.397482852844,37.819423,-122.36966
"184","San Diego","California","West",2,2011,426.67,1633.6296604949,33.016928,-116.846046
"185","Franklin","Massachusetts","East",12,2013,1516.862,-1245.45570423116,42.089104,-71.4069
"186","Seattle","Washington","West",11,2014,43.5,639.046338344837,47.432251,-121.803388
"187","Chicago","Illinois","Central",9,2014,42.616,120.121323387371,41.655423,-87.55365
"188","Los Angeles","California","West",12,2014,51.99,51.9492236427614,33.997492,-118.15284
"189","San Francisco","California","West",12,2014,261.52,416.352774593557,37.819423,-122.36966
"190","Tempe","Arizona","West",10,2013,307.92,-533.253008141561,33.426885,-111.92733
"191","Long Beach","California","West",9,2011,7.16,592.646642970663,33.823316,-118.11329
"192","Los Angeles","California","West",9,2012,106.68,630.961670618359,33.997492,-118.15284
"193","San Antonio","Texas","Central",2,2012,80.88,534.829488881092,29.449332,-98.290394
"194","Aurora","Illinois","Central",3,2014,7.992,2057.77881742279,41.839679,-88.088716
"195","Franklin","Tennessee","South",5,2014,20.768,622.278992236403,35.921811,-86.7952
"196","Los Angeles","California","West",9,2014,369.536,947.010718664969,33.997492,-118.15284
"197","San Francisco","California","West",9,2013,8.928,1352.32990845018,37.819423,-122.36966
"198","Knoxville","Tennessee","South",10,2011,426.942,623.490873919392,35.935134,-83.750258
"199","Long Beach","New York","East",11,2012,901.762999999999,-1624.47727681714,40.588154,-73.66517
"200","Seattle","Washington","West",3,2012,2013.226,-8.06294061640801,47.432251,-121.803388
"201","Quincy","Massachusetts","East",7,2014,283.46,-572.233615015983,42.250739,-70.99593
"202","Lawrence","Massachusetts","East",12,2013,126.9638,268.257034037466,42.635443,-70.879123
"203","Columbus","Georgia","South",2,2012,74.52,331.055182968572,32.491005,-84.874123
"204","Dallas","Texas","Central",6,2014,164.768,-50.7242762657261,32.922499,-96.535191
"205","Philadelphia","Pennsylvania","East",9,2012,673.576,201.714521996779,40.09146,-74.97719
"206","San Francisco","California","West",6,2014,74.88,769.056020988879,37.819423,-122.36966
"207","Auburn","New York","East",10,2014,46.96,869.681864214886,43.163364,-76.509567
"208","Fort Worth","Texas","Central",12,2013,18.72,544.966462258395,32.830932,-97.04778
"209","Los Angeles","California","West",7,2013,195.184,302.871991412496,33.997492,-118.15284
"210","Los Angeles","California","West",9,2012,52.98,424.566077533294,33.997492,-118.15284
"211","Los Angeles","California","West",12,2012,51.6,545.733748462852,33.997492,-118.15284
"212","Monroe","North Carolina","South",11,2012,207,-39.9948985126975,34.936388,-80.5382
"213","Newark","Ohio","East",4,2011,211.576,-9.29664341386524,40.079115,-82.40054
"214","Bloomington","Illinois","Central",11,2014,54.336,-937.006315313964,40.810131,-88.477739
"215","Chicago","Illinois","Central",11,2013,160.384,-294.497538812953,41.655423,-87.55365
"216","Los Angeles","California","West",10,2011,1007.936,-442.395255461481,33.997492,-118.15284
"217","Seattle","Washington","West",11,2014,13.904,-233.268514983196,47.432251,-121.803388
"218","Seattle","Washington","West",6,2011,925.902999999999,-1459.50441682244,47.432251,-121.803388
"219","Tucson","Arizona","West",12,2012,757.712,80.7189171897044,32.088034,-110.708174
"220","Dallas","Texas","Central",11,2012,479.988,-423.614464195722,32.922499,-96.535191
"221","Plano","Texas","Central",9,2014,9.856,59.3864192589535,33.19359,-96.569879
"222","San Diego","California","West",12,2011,1473.923,407.532331096561,33.016928,-116.846046
"223","San Francisco","California","West",4,2014,18.28,-153.081791236647,37.819423,-122.36966
"224","Franklin","Massachusetts","East",12,2011,177.17,-616.367693105291,42.089104,-71.4069
"225","Chicago","Illinois","Central",5,2013,7.072,709.189970362859,41.655423,-87.55365
"226","Hollywood","Florida","South",10,2012,9.952,982.242263878987,26.018967,-80.12231
"227","Wilmington","Delaware","East",11,2011,1147.303,161.217034793241,39.771663,-75.49656
"228","Lawrence","Massachusetts","East",9,2011,46.26,1156.34543752813,42.635443,-70.879123
"229","Los Angeles","California","West",3,2014,381.36,1102.55810542674,33.997492,-118.15284
"230","Chicago","Illinois","Central",11,2012,17.496,1875.31224238899,41.655423,-87.55365
"231","Springfield","Ohio","East",9,2014,296.952,1585.72596687189,39.94831,-83.78205
"232","Philadelphia","Pennsylvania","East",12,2014,14.2,115.863172814919,40.09146,-74.97719
"233","San Francisco","California","West",7,2012,226.13,282.185298274693,37.819423,-122.36966
"234","Baltimore","Maryland","East",9,2013,344.94,634.312788681302,39.341107,-76.54085
"235","Fort Lauderdale","Florida","South",11,2013,447.783,294.050142169523,26.196911,-80.095165
"236","Indianapolis","Indiana","Central",12,2014,43.85,163.371948597953,39.888225,-85.97041
"237","Memphis","Tennessee","South",5,2013,380.3076,384.945292110002,35.177475,-89.776835
"238","Los Angeles","California","West",2,2013,39.68,-697.896277007647,33.997492,-118.15284
"239","Los Angeles","California","West",12,2013,802.02,-294.004040575761,33.997492,-118.15284
"240","Fort Worth","Texas","Central",10,2011,906.606799999999,689.845468821877,32.830932,-97.04778
"241","Los Angeles","California","West",5,2012,901.762999999999,406.835359141565,33.997492,-118.15284
"242","Los Angeles","California","West",12,2012,418.192,389.708966073871,33.997492,-118.15284
"243","Philadelphia","Pennsylvania","East",10,2014,456.512,305.065826062579,40.09146,-74.97719
"244","Burlington","North Carolina","South",4,2014,25.8358,-42.0670533305383,36.046677,-79.389631
"245","Los Angeles","California","West",10,2012,569.336,172.262186189182,33.997492,-118.15284
"246","Jackson","Michigan","Central",10,2012,70.12,418.03923045026,42.252847,-84.213755
"247","Tucson","Arizona","West",2,2014,100.922,1218.45922123786,32.088034,-110.708174
"248","Los Angeles","California","West",12,2014,11.808,514.704225472728,33.997492,-118.15284
"249","Miami","Florida","South",6,2012,13.632,-409.448350135906,25.881391,-80.1276
"250","Detroit","Michigan","Central",9,2012,42.32,82.400303751303,42.410487,-82.94348
"251","San Diego","California","West",2,2014,238.198,413.213310653286,33.016928,-116.846046
"252","Seattle","Washington","West",8,2014,1745.663,467.876118215499,47.432251,-121.803388
"253","Houston","Texas","Central",11,2014,55.176,307.759341858706,29.55283,-95.10265
"254","Columbus","Indiana","Central",8,2014,1093.143,538.124581979719,39.232235,-85.86356
"255","San Francisco","California","West",8,2011,19.752,640.974454294468,37.819423,-122.36966
"256","Wilmington","Delaware","East",2,2012,1191.363,505.98050839467,39.771663,-75.49656
"257","Florence","Alabama","South",12,2011,1061.793,591.527900896603,34.888897,-87.60731
"258","Philadelphia","Pennsylvania","East",11,2012,11.61,1133.52904669527,40.09146,-74.97719
"259","Springfield","Oregon","West",9,2011,318.293,1392.82185600443,44.070824,-122.90709
"260","Lawrence","Massachusetts","East",8,2014,387.99,-591.162837081967,42.635443,-70.879123
"261","Los Angeles","California","West",2,2013,93.02,-481.287613845721,33.997492,-118.15284
"262","Milwaukee","Wisconsin","Central",10,2014,60.72,-191.332030713689,43.017412,-87.569664
"263","Columbia","Maryland","East",3,2014,174.3,-1322.50508691109,39.207523,-76.82527
"264","Roseville","Michigan","Central",9,2014,17.48,-519.437976181624,42.503285,-82.93851
"265","Atlanta","Georgia","South",5,2014,195.64,597.161176397349,33.891251,-84.07456
"266","Rochester","Minnesota","Central",3,2014,375.71,-370.23122846245,43.988708,-92.42937
"267","Los Angeles","California","West",5,2013,222.384,-187.403703025222,33.997492,-118.15284
"268","Milwaukee","Wisconsin","Central",9,2014,438.01,-59.0050144659472,43.017412,-87.569664
"269","San Diego","California","West",11,2014,523.392,493.17296763476,33.016928,-116.846046
"270","Houston","Texas","Central",10,2012,186.672,2099.99315596999,29.55283,-95.10265
"271","Fayetteville","Arkansas","South",9,2014,726.91,649.128595706221,36.107078,-94.11592
"272","Florence","Kentucky","South",6,2014,740.59,-454.249370045538,38.983853,-84.64401
"273","Louisville","Colorado","West",6,2011,196.752,261.854141156335,39.963322,-105.15053
"274","Newark","Ohio","East",11,2012,412.682,-129.567379088505,40.079115,-82.40054
"275","San Diego","California","West",10,2013,154.44,541.116967634793,33.016928,-116.846046
"276","Austin","Texas","Central",9,2014,73.56,648.838148931362,30.335787,-97.443751
"277","Baltimore","Maryland","East",7,2014,89.95,-104.44883424048,39.341107,-76.54085
"278","Columbia","South Carolina","South",7,2013,85.5,-916.969704120158,34.091966,-80.87343
"279","San Diego","California","West",10,2012,1446.784,702.005411527396,33.016928,-116.846046
"280","Chicago","Illinois","Central",6,2011,62.016,1120.15328012691,41.655423,-87.55365
"281","Saint Charles","Missouri","Central",8,2011,11.56,768.519073626259,38.808583,-90.50687
"282","Los Angeles","California","West",10,2011,13.44,-202.061998237696,33.997492,-118.15284
"283","Portland","Oregon","West",10,2012,357.462,-481.26059169347,45.173284,-122.259861
"284","Seattle","Washington","West",12,2012,9.6876,129.2852435526,47.432251,-121.803388
"285","Waterbury","Connecticut","East",2,2014,4.8438,-134.240703886215,41.365709,-72.927507
"286","Los Angeles","California","West",12,2012,1577.723,-700.875695857409,33.997492,-118.15284
"287","Los Angeles","California","West",12,2014,695.944,-782.706973526234,33.997492,-118.15284
"288","Providence","Rhode Island","East",12,2014,916.14,-25.6235995253082,41.83635,-71.39427
"289","Houston","Texas","Central",5,2014,54.368,-361.767585072885,29.55283,-95.10265
"290","Chicago","Illinois","Central",3,2012,7.104,209.101391360993,41.655423,-87.55365
"291","Arlington","Virginia","South",9,2012,1056.663,-530.954109301398,38.86045,-77.051569
"292","Hialeah","Florida","South",10,2013,36.364,-2038.25901710858,25.860373,-80.27174
"293","San Francisco","California","West",10,2014,1193.415,-516.476881484137,37.819423,-122.36966
"294","San Francisco","California","West",8,2014,206.67,732.174214050625,37.819423,-122.36966
"295","Seattle","Washington","West",10,2014,911.82,442.465107418408,47.432251,-121.803388
"296","Cleveland","Ohio","East",12,2012,20.736,1402.36722063762,41.513752,-81.47281
"297","Philadelphia","Pennsylvania","East",4,2012,7.968,332.721686815989,40.09146,-74.97719
"298","San Francisco","California","West",9,2011,5.67,862.020409873236,37.819423,-122.36966
"299","Seattle","Washington","West",7,2014,1871.498,585.575928471153,47.432251,-121.803388
"300","Chicago","Illinois","Central",2,2014,605.752,1048.34926471423,41.655423,-87.55365
"301","Philadelphia","Pennsylvania","East",10,2012,85.68,1341.9211457983,40.09146,-74.97719
"302","Houston","Texas","Central",9,2011,35.9478,2819.10164996517,29.55283,-95.10265
"303","Jackson","Tennessee","South",12,2014,1057.155,4902.76052351393,35.693101,-88.80653
"304","Wilmington","North Carolina","South",4,2014,28.08,2052.30517900732,34.212707,-77.792177
"305","Houston","Texas","Central",7,2011,26.632,421.772180242828,29.55283,-95.10265
"306","San Francisco","California","West",3,2012,1337.023,732.870670325632,37.819423,-122.36966
"307","Carlsbad","New Mexico","West",12,2014,127.6538,-616.533830212749,32.408311,-104.29134
"308","Los Angeles","California","West",10,2014,261.536,-95.372568528066,33.997492,-118.15284
"309","Arlington","Virginia","South",12,2012,36.27,1001.09291608307,38.86045,-77.051569
"310","Aurora","Colorado","West",6,2012,125.944,620.854377955417,39.80797,-104.407918
"311","Louisville","Kentucky","South",4,2011,1000.95,836.501585805992,38.270855,-85.48322
"312","San Francisco","California","West",11,2012,62.8,1053.777737397,37.819423,-122.36966
"313","Watertown","New York","East",9,2011,90.61,864.278000915976,44.030204,-75.81845
"314","Buffalo","New York","East",11,2011,199.9,464.972210218883,42.977456,-78.73356
"315","Richmond","Kentucky","South",11,2011,75.16,-357.713269114276,37.745999,-84.28433
"316","San Francisco","California","West",10,2014,652.505,451.472998101526,37.819423,-122.36966
"317","Seattle","Washington","West",11,2014,18.368,418.943104132253,47.432251,-121.803388
"318","Los Angeles","California","West",4,2013,156.516,-114.56483897008,33.997492,-118.15284
"319","Los Angeles","California","West",11,2012,901.762999999999,209.075365366647,33.997492,-118.15284
"320","Memphis","Tennessee","South",9,2014,243.92,-165.643291121305,35.177475,-89.776835
"321","Chester","Pennsylvania","East",5,2012,572.6398,695.32237359618,39.84697,-75.37444
"322","Roseville","California","West",11,2012,4.8438,2144.07095183554,38.731976,-121.2531
"323","Glendale","Arizona","West",7,2013,33.8,-1101.88739757582,33.594069,-112.17531
